"Tag","petri_dish","population","family","common_garden","ID","gh_bench","gh_col","gh_row","Row_Field","Col_Field","z_log_len_bolt","z_log_wid_bolt","z_log_stemheight_bolt","z_log_leafnumber_bolt","z_RGR1","z_RGR2","z_RGR3","z_RGR4","z_ChlorA","z_ChlorB","z_gluc_Conc","z_flav_Conc","z_Leaf_Len","z_Leaf_Wid","z_TotalLeaf_Area","z_NumberOfLeaves","mortality"
"a|SMITH1-20|Q|449","a","SMITH1","20","Q","449",4,1,21,9,6,-0.317357798829474,0.0329639448091234,0.206178128539045,-0.0591544119834215,-0.146319835596005,-0.373976857048097,0.18150122378103,0.419114969770143,-0.118091734033912,-0.17880058287991,-0.0688409263166121,-0.006381512208297,0.187482600588684,-0.413018064793644,-0.593643441935243,1.10243796516899,"1"
"c|JBBLB2-1-20|Q|207","c","JBBLB2","1-20","Q","207",4,5,18,7,6,-1.09381845054329,-1.25459469758513,-1.39383217739106,-1.45191118585597,0.633615208726997,-0.533940965094,-1.73750145207202,0.471798957900884,-0.726598529284279,0.15859209696245,0.108054896690629,2.68641189784588,-1.00340791784526,-0.852132847387208,-1.1301458734025,-1.20153351259992,"1"
"c|JBBLB2-1-20|Q|207","c","JBBLB2","1-20","Q","207",4,5,18,7,6,-1.09381845054329,-1.25459469758513,-1.39383217739106,-1.45191118585597,0.633615208726997,-0.533940965094,-1.73750145207202,0.471798957900884,-1.66349125333368,-1.13794086334657,-1.8918175821518,-1.31303072463921,-0.130088204327034,-0.120274876397935,-1.1301458734025,-1.20153351259992,"1"
"d|VRPET2-3-20|Q|528","d","VRPET2","3-20","Q","528",4,5,9,4,4,-0.580004243875543,0.437210681965965,0.348226406654494,-0.467656864269193,-0.792278307888063,-0.708098531167957,-1.01631649618489,0.329711838396764,1.67567954814406,0.673421991234804,0.237590228061401,0.0818466373323065,-0.209480905555963,0.0260967177999197,-0.722492887173757,-1.20153351259992,"1"
"d|VRPET2-3-20|Q|528","d","VRPET2","3-20","Q","528",4,5,9,4,4,-0.580004243875543,0.437210681965965,0.348226406654494,-0.467656864269193,-0.792278307888063,-0.708098531167957,-1.01631649618489,0.329711838396764,-1.15029920992786,-0.891925383709263,-0.992722138671123,-1.90072750137047,-0.209480905555963,0.684768891690265,-0.722492887173757,-1.20153351259992,"1"
"b|CRSOSO-3-40|Q|70","b","CRSORO","3-40","Q","70",4,5,9,4,4,-1.09381845054329,-0.850347960428293,-0.962505735641049,-1.45191118585597,-1.12243486039289,-0.0747634175377745,-0.62047813693857,-0.624985885911817,1.63527866492803,1.13134532769339,0.236223821612343,-0.780565893141281,-1.24158602153205,-1.14487603578292,-1.88297097263012,-2.35351925148437,"1"
"b|VRPET2-3-20|Q|509","b","VRPET2","3-20","Q","509",2,5,11,4,5,0.850841629778746,0.289159590993038,0.585602476908467,1.24195902823644,-0.593705888627912,-0.950154531592333,1.00625484626549,0.35844855919535,0.602805847645969,-0.460763727408455,0.272570233157306,-0.415962855979991,-1.32097872276098,-1.14487603578292,-1.19068289724301,1.10243796516899,"1"
"a|CWRIC2-X2|Q|82","a","CWRIC2","X2","Q","82",2,5,11,4,5,1.04985646884632,1.05304024813231,0.549538619965751,0.257704706649664,-1.526757015272,-0.509773725748936,-0.324412733995432,1.43527734689792,-0.359491782930663,-0.0154758195580046,-0.824107582857269,-0.493937366897653,-1.63854952767669,-1.14487603578292,-1.23372527657915,-0.0495477737154604,"1"
"a|CWRIC2-X2|Q|82","a","CWRIC2","X2","Q","82",2,5,11,4,5,1.04985646884632,1.05304024813231,0.549538619965751,0.257704706649664,-1.526757015272,-0.509773725748936,-0.324412733995432,1.43527734689792,-0.971414376548775,-0.678736175938423,-0.837225084768234,-1.04625681923109,-0.606444411700611,-0.559389658991499,-1.23372527657915,-0.0495477737154604,"1"
"d|VRPET2-3-20|Q|530","d","VRPET2","3-20","Q","530",2,3,7,1,3,0.850841629778746,0.858913366703704,0.136396926957754,0.630256407607975,0.513993269413653,-0.101615905698957,-1.63447502980243,0.964314422698873,-0.333428460339466,-0.610657099827268,-0.722720224337108,-0.134388233221766,-0.368266308013822,-0.120274876397935,-0.872169290155565,-1.20153351259992,"1"
"d|VRPET2-3-20|Q|530","d","VRPET2","3-20","Q","530",2,3,7,1,3,0.850841629778746,0.858913366703704,0.136396926957754,0.630256407607975,0.513993269413653,-0.101615905698957,-1.63447502980243,0.964314422698873,-1.16995826001503,-0.94638445346153,-0.0688409263166121,-0.006381512208297,-0.209480905555963,0.172468311997774,-0.872169290155565,-1.20153351259992,"1"
"d|JBCHY1-1-50|Q|237","d","JBCHY1","1-50","Q","237",3,1,16,7,6,-0.202050903737115,0.0329639448091234,0.749585179473096,-0.726549614937116,-1.78274796540255,0.0978597206412576,-0.101550315296476,0.719254053666487,-0.519044041054879,-0.282918103562902,-1.50047877514136,-0.862872321332147,-1.24158602153205,-1.21806183288184,-1.52474729944545,-0.0495477737154604,"1"
"a|MSMID1-1-20|Q|371","a","MSMID1","1-20","Q","371",3,1,16,7,6,0.344629378207336,0.289159590993038,0.18915725507364,-0.248766162480647,-1.70379748545574,-0.205189788606377,0.401110176513577,0.281019061488049,-0.118091734033912,-0.17880058287991,-0.0688409263166121,-0.006381512208297,0.130294479041361,0.127604415830966,-0.95880943436767,-0.0495477737154604,"1"
"d|JBBLB2-1-20|Q|212","d","JBBLB2","1-20","Q","212",3,3,16,7,6,-1.31588285570751,-0.536789830901542,0.0421954259744169,-0.248766162480647,-0.916685124773941,-0.787159928453954,0.0835176737593723,-0.651327879977187,1.69349404058083,1.0410608629821,-0.400248302359236,-0.837963797011227,-1.32097872276098,-1.14487603578292,-0.72388135102331,-0.0495477737154604,"1"
"b|JBCHY1-1-50|Q|227","b","JBCHY1","1-50","Q","227",3,3,16,7,6,-0.202050903737115,-0.280594184717627,0.65425738733457,-0.248766162480647,-1.29469045300411,-0.668203405899914,1.01167728954283,-1.62997287161792,1.80970714199824,0.788017169568629,0.241142884828954,0.629834172392543,-1.24158602153205,-1.21806183288184,-1.2664930234286,-1.20153351259992,"1"
"b|JBCHY1-1-50|Q|227","b","JBCHY1","1-50","Q","227",3,3,16,7,6,-0.202050903737115,-0.280594184717627,0.65425738733457,-0.248766162480647,-1.29469045300411,-0.668203405899914,1.01167728954283,-1.62997287161792,1.72900873411093,0.810885928563693,-0.048262001081695,1.16626992805757,-0.288873606784893,-0.266646470595789,-1.2664930234286,-1.20153351259992,"1"
"d|JBCHY1-1-50|Q|238","d","JBCHY1","1-50","Q","238",1,3,12,5,3,-1.57852930075358,-1.03798436514559,-1.86384586063576,-3.01191737674376,0.370446942237641,-1.67824056773412,0.442320745421414,-1.34260566363206,-1.25814918984739,-0.63624916439936,-1.22419139114168,-0.91666029414109,-1.08280061907419,-1.14487603578292,-1.76328538879865,-1.20153351259992,"1"
"e|MHNAT1-2-0|Q|365","e","MHNAT1","2-0","Q","365",2,5,2,1,2,0.00409547042856664,0.571139184619491,0.405742137846824,-0.0591544119834215,-0.227662754329079,-0.764488756306441,0.989987516433446,0.637833344737159,0.293158168735788,0.298573346350158,1.15335583022059,1.21861392844211,-0.368266308013822,-0.559389658991499,-0.798025320589438,-0.0495477737154604,"1"
"e|MHNAT1-2-0|Q|365","e","MHNAT1","2-0","Q","365",2,5,2,1,2,0.00409547042856664,0.571139184619491,0.405742137846824,-0.0591544119834215,-0.227662754329079,-0.764488756306441,0.989987516433446,0.637833344737159,0.0854893891629359,-0.225369131037481,0.461407604417229,0.91357475378737,0.187482600588684,0.245654109096702,-0.798025320589438,-0.0495477737154604,"1"
"b|VRCAN-1-40|Q|481","b","VRCAN","1-40","Q","481",2,5,2,1,2,1.13992124117994,1.09765306530672,-0.0611656106463346,-0.0591544119834215,-0.00277350841999277,-0.393157205734656,-0.0755225875652109,0.270641912310782,-0.660243148421154,-0.93074990176084,-0.493437222185045,-0.006381512208297,0.505053405504401,0.318839906195629,-0.44618858111272,-0.0495477737154604,"1"
